Entry,Exit,PnL
2022-01-01T00:35:00Z,2022-01-01T02:37:00Z,-28.19
2022-01-01T02:57:00Z,2022-01-01T04:14:00Z,-0.76
2022-01-01T04:15:00Z,2022-01-01T05:14:00Z,-1.15
2022-01-01T05:15:00Z,2022-01-01T10:32:00Z,25.46
2022-01-01T10:44:00Z,2022-01-01T11:37:00Z,0.87
2022-01-01T11:55:00Z,2022-01-01T12:31:00Z,2.32
2022-01-01T12:32:00Z,2022-01-01T18:35:00Z,-46.95
2022-01-01T18:36:00Z,2022-01-01T18:56:00Z,0.61
2022-01-01T18:57:00Z,2022-01-01T19:10:00Z,-0.30
2022-01-01T19:16:00Z,2022-01-01T20:25:00Z,-1.60
2022-01-01T20:31:00Z,2022-01-01T22:13:00Z,8.96
2022-01-01T22:25:00Z,2022-01-02T01:15:00Z,0.55
2022-01-02T01:36:00Z,2022-01-02T04:09:00Z,-1.63
2022-01-02T04:19:00Z,2022-01-02T04:39:00Z,-0.64
2022-01-02T04:43:00Z,2022-01-02T07:31:00Z,1.30
2022-01-02T07:38:00Z,2022-01-02T08:06:00Z,0.45
2022-01-02T08:08:00Z,2022-01-02T08:21:00Z,-0.02
2022-01-02T08:23:00Z,2022-01-02T08:38:00Z,-0.00
2022-01-02T08:39:00Z,2022-01-02T09:23:00Z,0.22
2022-01-02T09:55:00Z,2022-01-02T10:35:00Z,-0.78
2022-01-02T10:58:00Z,2022-01-02T12:42:00Z,6.71
2022-01-02T13:03:00Z,2022-01-02T15:47:00Z,3.26
2022-01-02T16:10:00Z,2022-01-02T17:10:00Z,1.55
2022-01-02T17:27:00Z,2022-01-02T17:48:00Z,0.57
2022-01-02T17:49:00Z,2022-01-02T18:50:00Z,-22.86
2022-01-02T19:04:00Z,2022-01-02T19:23:00Z,3.37
2022-01-02T19:25:00Z,2022-01-02T19:37:00Z,0.06
2022-01-02T19:39:00Z,2022-01-02T20:02:00Z,0.01
2022-01-02T20:12:00Z,2022-01-02T21:05:00Z,-1.84
2022-01-02T21:14:00Z,2022-01-02T21:46:00Z,0.71
2022-01-02T21:47:00Z,2022-01-02T22:01:00Z,-0.44
2022-01-02T22:05:00Z,2022-01-02T22:53:00Z,-0.30
2022-01-02T23:02:00Z,2022-01-03T00:33:00Z,14.08
2022-01-03T00:45:00Z,2022-01-03T01:00:00Z,0.49
2022-01-03T01:23:00Z,2022-01-03T01:55:00Z,-0.34
2022-01-03T01:56:00Z,2022-01-03T02:07:00Z,0.74
2022-01-03T02:08:00Z,2022-01-03T04:38:00Z,-10.51
2022-01-03T04:51:00Z,2022-01-03T05:05:00Z,-1.10
2022-01-03T05:28:00Z,2022-01-03T06:18:00Z,2.29
2022-01-03T06:26:00Z,2022-01-03T07:27:00Z,-2.92
2022-01-03T07:31:00Z,2022-01-03T09:33:00Z,3.60
2022-01-03T09:40:00Z,2022-01-03T14:07:00Z,-6.03
2022-01-03T14:08:00Z,2022-01-03T14:37:00Z,1.44
2022-01-03T14:38:00Z,2022-01-03T14:47:00Z,4.07
2022-01-03T14:49:00Z,2022-01-03T16:43:00Z,-27.60
2022-01-03T16:52:00Z,2022-01-03T17:27:00Z,2.12
2022-01-03T17:29:00Z,2022-01-03T19:06:00Z,12.74
2022-01-03T19:36:00Z,2022-01-03T21:05:00Z,-53.46
2022-01-03T21:13:00Z,2022-01-03T21:25:00Z,0.68
2022-01-03T21:28:00Z,2022-01-04T02:11:00Z,37.86
2022-01-04T02:15:00Z,2022-01-04T02:44:00Z,2.95
2022-01-04T03:04:00Z,2022-01-04T03:22:00Z,0.73
2022-01-04T03:32:00Z,2022-01-04T03:58:00Z,-11.24
2022-01-04T04:06:00Z,2022-01-04T05:21:00Z,1.98
2022-01-04T05:27:00Z,2022-01-04T06:18:00Z,-1.06
2022-01-04T06:54:00Z,2022-01-04T09:34:00Z,1.85
2022-01-04T09:50:00Z,2022-01-04T10:16:00Z,0.28
2022-01-04T10:27:00Z,2022-01-04T10:41:00Z,0.23
2022-01-04T11:29:00Z,2022-01-04T11:40:00Z,-0.18
2022-01-04T11:41:00Z,2022-01-04T12:05:00Z,-0.23
2022-01-04T12:25:00Z,2022-01-04T13:00:00Z,-0.41
2022-01-04T13:17:00Z,2022-01-04T13:26:00Z,1.90
2022-01-04T13:27:00Z,2022-01-04T14:06:00Z,-17.39
2022-01-04T14:07:00Z,2022-01-04T14:46:00Z,6.38
2022-01-04T14:48:00Z,2022-01-04T15:39:00Z,-5.34
2022-01-04T15:40:00Z,2022-01-04T17:18:00Z,-17.76
2022-01-04T17:19:00Z,2022-01-04T17:55:00Z,3.58
2022-01-04T17:57:00Z,2022-01-04T19:06:00Z,-49.29
2022-01-04T19:39:00Z,2022-01-04T20:12:00Z,2.00
2022-01-04T20:13:00Z,2022-01-04T20:55:00Z,-2.94
2022-01-04T20:56:00Z,2022-01-05T00:36:00Z,10.51
2022-01-05T00:55:00Z,2022-01-05T02:00:00Z,1.08
2022-01-05T02:15:00Z,2022-01-05T04:38:00Z,-13.48
2022-01-05T05:16:00Z,2022-01-05T08:01:00Z,5.00
2022-01-05T08:06:00Z,2022-01-05T08:41:00Z,0.18
2022-01-05T08:42:00Z,2022-01-05T11:23:00Z,-13.52
2022-01-05T11:33:00Z,2022-01-05T12:57:00Z,-17.37
2022-01-05T13:18:00Z,2022-01-05T13:49:00Z,-1.37
2022-01-05T13:50:00Z,2022-01-05T14:30:00Z,0.69
2022-01-05T14:31:00Z,2022-01-05T14:36:00Z,2.18
2022-01-05T14:42:00Z,2022-01-05T15:11:00Z,-0.74
2022-01-05T15:26:00Z,2022-01-05T17:17:00Z,23.95
2022-01-05T17:18:00Z,2022-01-05T18:22:00Z,-15.90
2022-01-05T18:32:00Z,2022-01-05T19:02:00Z,2.91
2022-01-05T19:06:00Z,2022-01-05T19:28:00Z,0.24
2022-01-05T19:45:00Z,2022-01-05T22:09:00Z,-108.18
2022-01-05T22:12:00Z,2022-01-05T23:27:00Z,36.64
2022-01-05T23:28:00Z,2022-01-05T23:37:00Z,3.61
2022-01-06T00:02:00Z,2022-01-06T01:16:00Z,7.28
2022-01-06T01:29:00Z,2022-01-06T02:45:00Z,-8.24
2022-01-06T02:51:00Z,2022-01-06T03:30:00Z,2.88
2022-01-06T03:31:00Z,2022-01-06T04:52:00Z,-6.65
2022-01-06T05:07:00Z,2022-01-06T06:02:00Z,6.56
2022-01-06T06:14:00Z,2022-01-06T06:35:00Z,-0.03
2022-01-06T07:31:00Z,2022-01-06T07:45:00Z,0.38
2022-01-06T07:46:00Z,2022-01-06T07:53:00Z,0.57
2022-01-06T07:54:00Z,2022-01-06T09:07:00Z,4.07
2022-01-06T09:28:00Z,2022-01-06T11:55:00Z,5.62
2022-01-06T12:22:00Z,2022-01-06T13:00:00Z,4.82
2022-01-06T13:01:00Z,2022-01-06T13:27:00Z,1.33
2022-01-06T13:48:00Z,2022-01-06T14:48:00Z,9.49
2022-01-06T14:50:00Z,2022-01-06T15:17:00Z,-1.73
2022-01-06T16:16:00Z,2022-01-06T16:28:00Z,2.03
2022-01-06T16:43:00Z,2022-01-06T17:15:00Z,1.97
2022-01-06T17:28:00Z,2022-01-06T20:19:00Z,-2.14
2022-01-06T20:41:00Z,2022-01-07T04:51:00Z,-217.53
2022-01-07T05:12:00Z,2022-01-07T05:16:00Z,2.91
2022-01-07T05:35:00Z,2022-01-07T06:40:00Z,17.45
2022-01-07T07:05:00Z,2022-01-07T07:21:00Z,1.88
2022-01-07T07:23:00Z,2022-01-07T07:42:00Z,-0.22
2022-01-07T07:44:00Z,2022-01-07T08:27:00Z,17.50
2022-01-07T08:41:00Z,2022-01-07T09:15:00Z,-1.28
2022-01-07T09:20:00Z,2022-01-07T10:55:00Z,3.75
2022-01-07T10:58:00Z,2022-01-07T12:01:00Z,2.27
2022-01-07T12:04:00Z,2022-01-07T13:07:00Z,-2.25
2022-01-07T13:08:00Z,2022-01-07T13:31:00Z,-1.50
2022-01-07T13:39:00Z,2022-01-07T14:20:00Z,9.35
2022-01-07T14:34:00Z,2022-01-07T14:45:00Z,9.37
2022-01-07T14:46:00Z,2022-01-07T15:03:00Z,8.33
2022-01-07T15:04:00Z,2022-01-07T16:26:00Z,25.01
2022-01-07T16:50:00Z,2022-01-07T17:20:00Z,-3.46
2022-01-07T17:21:00Z,2022-01-07T19:27:00Z,-8.83
2022-01-07T19:29:00Z,2022-01-07T20:16:00Z,-1.66
2022-01-07T20:32:00Z,2022-01-07T22:44:00Z,8.04
2022-01-07T22:45:00Z,2022-01-08T00:01:00Z,9.24
2022-01-08T00:02:00Z,2022-01-08T02:29:00Z,-16.32
2022-01-08T02:31:00Z,2022-01-08T08:14:00Z,11.08
2022-01-08T08:15:00Z,2022-01-08T08:30:00Z,0.26
2022-01-08T08:32:00Z,2022-01-08T08:48:00Z,-2.99
2022-01-08T08:49:00Z,2022-01-08T11:06:00Z,14.88
2022-01-08T11:07:00Z,2022-01-08T12:05:00Z,4.56
2022-01-08T12:06:00Z,2022-01-08T12:34:00Z,0.36
2022-01-08T12:40:00Z,2022-01-08T18:17:00Z,-162.41
2022-01-08T18:43:00Z,2022-01-08T19:07:00Z,2.06
2022-01-08T19:20:00Z,2022-01-08T19:57:00Z,6.69
2022-01-08T20:27:00Z,2022-01-08T20:54:00Z,-0.67
2022-01-08T20:55:00Z,2022-01-08T21:05:00Z,1.49
2022-01-08T21:21:00Z,2022-01-09T00:03:00Z,-38.45
2022-01-09T00:06:00Z,2022-01-09T00:46:00Z,4.20
2022-01-09T01:06:00Z,2022-01-09T05:19:00Z,-3.87
2022-01-09T05:20:00Z,2022-01-09T06:38:00Z,3.37
2022-01-09T06:55:00Z,2022-01-09T08:10:00Z,0.03
2022-01-09T08:11:00Z,2022-01-09T09:15:00Z,0.77
2022-01-09T09:18:00Z,2022-01-09T10:45:00Z,0.49
2022-01-09T10:57:00Z,2022-01-09T11:02:00Z,0.02
2022-01-09T11:04:00Z,2022-01-09T13:53:00Z,13.05
2022-01-09T14:00:00Z,2022-01-09T14:19:00Z,3.04
2022-01-09T14:43:00Z,2022-01-09T15:00:00Z,1.01
2022-01-09T15:12:00Z,2022-01-09T15:59:00Z,8.25
2022-01-09T16:01:00Z,2022-01-09T16:15:00Z,0.34
2022-01-09T16:23:00Z,2022-01-09T17:38:00Z,-23.87
2022-01-09T17:40:00Z,2022-01-09T17:58:00Z,1.05
2022-01-09T18:14:00Z,2022-01-09T18:21:00Z,0.75
2022-01-09T18:30:00Z,2022-01-09T23:08:00Z,17.00
2022-01-09T23:24:00Z,2022-01-10T04:15:00Z,1.41
2022-01-10T04:16:00Z,2022-01-10T06:07:00Z,-0.72
2022-01-10T06:08:00Z,2022-01-10T06:21:00Z,-0.78
2022-01-10T06:29:00Z,2022-01-10T13:58:00Z,-139.09
2022-01-10T14:08:00Z,2022-01-10T14:42:00Z,-17.09
2022-01-10T14:44:00Z,2022-01-10T17:27:00Z,322.90
2022-01-10T17:48:00Z,2022-01-10T19:52:00Z,6.88
2022-01-10T19:53:00Z,2022-01-10T20:34:00Z,2.14
2022-01-10T20:35:00Z,2022-01-10T21:50:00Z,-10.48
2022-01-10T21:51:00Z,2022-01-10T22:01:00Z,1.40
2022-01-10T22:02:00Z,2022-01-10T22:21:00Z,0.51
2022-01-10T22:47:00Z,2022-01-10T23:33:00Z,0.96
2022-01-10T23:35:00Z,2022-01-10T23:48:00Z,-0.01
2022-01-11T00:01:00Z,2022-01-11T00:04:00Z,0.53
2022-01-11T00:09:00Z,2022-01-11T01:34:00Z,6.89
2022-01-11T01:57:00Z,2022-01-11T08:41:00Z,85.19
2022-01-11T09:39:00Z,2022-01-11T10:16:00Z,6.76
2022-01-11T10:33:00Z,2022-01-11T14:52:00Z,-8.56
2022-01-11T15:01:00Z,2022-01-11T15:35:00Z,16.71
2022-01-11T15:59:00Z,2022-01-11T17:24:00Z,-40.12
2022-01-11T17:26:00Z,2022-01-11T17:42:00Z,0.62
2022-01-11T18:02:00Z,2022-01-11T18:19:00Z,3.23
2022-01-11T18:21:00Z,2022-01-11T19:31:00Z,-1.58
2022-01-11T19:32:00Z,2022-01-11T19:53:00Z,5.81
2022-01-11T19:54:00Z,2022-01-11T20:09:00Z,1.51
2022-01-11T20:10:00Z,2022-01-11T20:31:00Z,-1.96
2022-01-11T20:40:00Z,2022-01-11T20:48:00Z,0.03
2022-01-11T21:15:00Z,2022-01-11T23:04:00Z,-1.99
2022-01-11T23:06:00Z,2022-01-11T23:33:00Z,0.65
2022-01-11T23:35:00Z,2022-01-12T00:03:00Z,1.45
2022-01-12T00:04:00Z,2022-01-12T11:39:00Z,7.71
2022-01-12T11:40:00Z,2022-01-12T15:32:00Z,-154.12
2022-01-12T15:33:00Z,2022-01-12T16:03:00Z,-1.30
2022-01-12T16:26:00Z,2022-01-12T17:06:00Z,-1.38
2022-01-12T17:07:00Z,2022-01-12T17:51:00Z,5.30
2022-01-12T17:52:00Z,2022-01-12T18:51:00Z,1.34
2022-01-12T19:16:00Z,2022-01-12T20:10:00Z,-4.25
2022-01-12T20:39:00Z,2022-01-12T20:49:00Z,0.15
2022-01-12T20:50:00Z,2022-01-13T00:45:00Z,21.36
2022-01-13T00:50:00Z,2022-01-13T04:39:00Z,-14.32
2022-01-13T04:40:00Z,2022-01-13T04:50:00Z,-0.16
2022-01-13T04:51:00Z,2022-01-13T05:03:00Z,-0.06
2022-01-13T05:13:00Z,2022-01-13T05:26:00Z,-0.05
2022-01-13T06:08:00Z,2022-01-13T10:58:00Z,-9.04
2022-01-13T11:26:00Z,2022-01-13T12:08:00Z,1.96
2022-01-13T12:09:00Z,2022-01-13T15:14:00Z,42.81
2022-01-13T15:15:00Z,2022-01-13T16:10:00Z,-9.47
2022-01-13T16:25:00Z,2022-01-13T17:05:00Z,7.13
2022-01-13T17:13:00Z,2022-01-13T21:00:00Z,-30.83
2022-01-13T21:17:00Z,2022-01-13T22:37:00Z,12.32
2022-01-13T22:38:00Z,2022-01-14T04:12:00Z,15.40
2022-01-14T04:25:00Z,2022-01-14T07:54:00Z,8.93
2022-01-14T08:07:00Z,2022-01-14T11:53:00Z,-50.24
2022-01-14T12:02:00Z,2022-01-14T12:10:00Z,0.39
2022-01-14T12:17:00Z,2022-01-14T12:59:00Z,0.63
2022-01-14T13:09:00Z,2022-01-14T14:35:00Z,-4.26
2022-01-14T14:38:00Z,2022-01-14T15:38:00Z,-30.92
2022-01-14T15:41:00Z,2022-01-14T16:33:00Z,1.88
2022-01-14T16:34:00Z,2022-01-14T17:07:00Z,-0.45
2022-01-14T17:23:00Z,2022-01-14T18:57:00Z,-7.48
2022-01-14T19:03:00Z,2022-01-14T20:00:00Z,2.83
2022-01-14T20:46:00Z,2022-01-14T23:22:00Z,1.48
2022-01-14T23:24:00Z,2022-01-15T08:00:00Z,-11.40
2022-01-15T08:57:00Z,2022-01-15T09:56:00Z,-1.52
2022-01-15T09:57:00Z,2022-01-15T11:01:00Z,-6.74
2022-01-15T11:02:00Z,2022-01-15T14:41:00Z,1.21
2022-01-15T14:42:00Z,2022-01-15T21:40:00Z,-12.09
2022-01-15T21:56:00Z,2022-01-15T22:28:00Z,-0.49
2022-01-15T22:29:00Z,2022-01-15T22:50:00Z,0.58
2022-01-15T23:05:00Z,2022-01-15T23:37:00Z,1.75
2022-01-15T23:38:00Z,2022-01-16T03:21:00Z,-9.49
2022-01-16T03:22:00Z,2022-01-16T04:05:00Z,-0.13
