Entry,Exit,PnL
2022-01-16T04:06:00Z,2022-01-16T05:25:00Z,1.60
2022-01-16T05:47:00Z,2022-01-16T06:38:00Z,0.42
2022-01-16T06:56:00Z,2022-01-16T07:30:00Z,-0.07
2022-01-16T07:37:00Z,2022-01-16T08:46:00Z,-0.66
2022-01-16T08:47:00Z,2022-01-16T10:06:00Z,-0.51
2022-01-16T10:07:00Z,2022-01-16T10:31:00Z,-0.34
2022-01-16T10:33:00Z,2022-01-16T13:44:00Z,-9.55
2022-01-16T13:45:00Z,2022-01-16T17:49:00Z,-6.31
2022-01-16T17:50:00Z,2022-01-16T20:44:00Z,-10.51
2022-01-16T20:45:00Z,2022-01-16T21:07:00Z,0.00
2022-01-16T21:21:00Z,2022-01-16T21:33:00Z,-0.01
2022-01-16T21:39:00Z,2022-01-16T23:13:00Z,3.33
2022-01-16T23:56:00Z,2022-01-17T03:04:00Z,-5.42
2022-01-17T03:14:00Z,2022-01-17T06:00:00Z,-24.68
2022-01-17T06:01:00Z,2022-01-17T07:55:00Z,2.61
2022-01-17T07:56:00Z,2022-01-17T08:35:00Z,0.58
2022-01-17T08:36:00Z,2022-01-17T09:20:00Z,-0.21
2022-01-17T09:21:00Z,2022-01-17T12:26:00Z,-9.32
2022-01-17T12:27:00Z,2022-01-17T12:45:00Z,-0.64
2022-01-17T12:46:00Z,2022-01-17T22:33:00Z,-113.89
2022-01-17T22:34:00Z,2022-01-18T07:23:00Z,25.93
2022-01-18T07:24:00Z,2022-01-18T09:31:00Z,-9.30
2022-01-18T09:49:00Z,2022-01-18T11:02:00Z,-0.39
2022-01-18T11:10:00Z,2022-01-18T12:01:00Z,-0.82
2022-01-18T12:02:00Z,2022-01-18T12:13:00Z,0.69
2022-01-18T12:14:00Z,2022-01-18T14:43:00Z,1.80
2022-01-18T15:06:00Z,2022-01-18T15:56:00Z,-8.50
2022-01-18T15:59:00Z,2022-01-18T18:59:00Z,2.85
2022-01-18T19:20:00Z,2022-01-18T20:16:00Z,0.10
2022-01-18T20:17:00Z,2022-01-18T21:10:00Z,12.06
2022-01-18T21:11:00Z,2022-01-19T03:36:00Z,15.38
2022-01-19T03:50:00Z,2022-01-19T04:19:00Z,0.15
2022-01-19T04:56:00Z,2022-01-19T05:19:00Z,-0.69
2022-01-19T05:48:00Z,2022-01-19T09:07:00Z,-10.07
2022-01-19T09:24:00Z,2022-01-19T09:31:00Z,0.43
2022-01-19T09:32:00Z,2022-01-19T09:42:00Z,0.04
2022-01-19T09:43:00Z,2022-01-19T10:15:00Z,3.66
2022-01-19T10:44:00Z,2022-01-19T11:06:00Z,9.56
2022-01-19T11:07:00Z,2022-01-19T16:06:00Z,0.86
2022-01-19T16:31:00Z,2022-01-19T17:41:00Z,-6.44
2022-01-19T17:42:00Z,2022-01-19T18:14:00Z,1.74
2022-01-19T18:15:00Z,2022-01-19T19:02:00Z,1.95
2022-01-19T19:03:00Z,2022-01-19T22:17:00Z,-1.04
2022-01-19T22:44:00Z,2022-01-19T23:47:00Z,1.16
2022-01-19T23:48:00Z,2022-01-20T01:46:00Z,0.15
2022-01-20T02:03:00Z,2022-01-20T05:23:00Z,-0.03
2022-01-20T05:35:00Z,2022-01-20T11:22:00Z,-12.80
2022-01-20T11:23:00Z,2022-01-20T12:55:00Z,-4.45
2022-01-20T12:56:00Z,2022-01-20T21:40:00Z,387.63
2022-01-20T21:41:00Z,2022-01-20T22:28:00Z,-6.41
2022-01-20T22:46:00Z,2022-01-21T00:28:00Z,-3.06
2022-01-21T00:29:00Z,2022-01-21T01:06:00Z,-2.40
2022-01-21T01:09:00Z,2022-01-21T02:04:00Z,-69.78
2022-01-21T02:14:00Z,2022-01-21T02:25:00Z,31.14
2022-01-21T02:45:00Z,2022-01-21T04:04:00Z,-101.00
2022-01-21T04:34:00Z,2022-01-21T04:38:00Z,8.44
2022-01-21T04:39:00Z,2022-01-21T05:02:00Z,4.54
2022-01-21T05:39:00Z,2022-01-21T06:18:00Z,1.83
2022-01-21T06:19:00Z,2022-01-21T07:45:00Z,7.40
2022-01-21T07:46:00Z,2022-01-21T09:08:00Z,-7.93
2022-01-21T09:09:00Z,2022-01-21T09:23:00Z,0.41
2022-01-21T09:39:00Z,2022-01-21T13:06:00Z,-88.73
2022-01-21T13:35:00Z,2022-01-21T13:43:00Z,13.50
2022-01-21T13:44:00Z,2022-01-21T13:56:00Z,2.34
2022-01-21T14:03:00Z,2022-01-21T14:16:00Z,-0.93
2022-01-21T14:26:00Z,2022-01-21T15:22:00Z,46.00
2022-01-21T15:50:00Z,2022-01-21T16:03:00Z,7.71
2022-01-21T16:22:00Z,2022-01-21T17:11:00Z,31.72
2022-01-21T17:13:00Z,2022-01-21T17:26:00Z,-0.67
2022-01-21T17:37:00Z,2022-01-21T18:01:00Z,1.49
2022-01-21T18:11:00Z,2022-01-21T18:19:00Z,9.65
2022-01-21T18:22:00Z,2022-01-21T18:34:00Z,13.20
2022-01-21T19:28:00Z,2022-01-21T20:41:00Z,28.50
2022-01-21T21:00:00Z,2022-01-21T21:33:00Z,20.96
2022-01-21T21:35:00Z,2022-01-21T23:59:00Z,4.67
2022-01-22T00:02:00Z,2022-01-22T01:02:00Z,9.71
2022-01-22T01:20:00Z,2022-01-22T02:03:00Z,0.20
2022-01-22T02:04:00Z,2022-01-22T02:37:00Z,-0.76
2022-01-22T02:38:00Z,2022-01-22T02:50:00Z,0.08
2022-01-22T03:01:00Z,2022-01-22T03:33:00Z,1.05
2022-01-22T03:34:00Z,2022-01-22T07:07:00Z,-49.89
2022-01-22T07:25:00Z,2022-01-22T10:22:00Z,-100.06
2022-01-22T10:23:00Z,2022-01-22T10:51:00Z,-25.65
2022-01-22T11:04:00Z,2022-01-22T11:42:00Z,8.14
2022-01-22T11:43:00Z,2022-01-22T11:57:00Z,18.03
2022-01-22T12:12:00Z,2022-01-22T12:30:00Z,20.26
2022-01-22T12:47:00Z,2022-01-22T13:04:00Z,4.05
2022-01-22T13:14:00Z,2022-01-22T13:46:00Z,7.95
2022-01-22T13:53:00Z,2022-01-22T14:41:00Z,2.47
2022-01-22T14:42:00Z,2022-01-22T14:51:00Z,3.48
2022-01-22T14:56:00Z,2022-01-22T18:16:00Z,-82.22
2022-01-22T18:18:00Z,2022-01-22T18:28:00Z,5.52
2022-01-22T18:46:00Z,2022-01-22T20:46:00Z,2.52
2022-01-22T20:57:00Z,2022-01-22T21:12:00Z,5.26
2022-01-22T21:14:00Z,2022-01-22T21:18:00Z,3.22
2022-01-22T21:38:00Z,2022-01-22T22:40:00Z,34.16
2022-01-22T22:49:00Z,2022-01-22T23:29:00Z,7.70
2022-01-22T23:30:00Z,2022-01-23T05:12:00Z,127.46
2022-01-23T05:13:00Z,2022-01-23T05:48:00Z,8.34
2022-01-23T05:49:00Z,2022-01-23T06:41:00Z,16.06
2022-01-23T06:42:00Z,2022-01-23T06:58:00Z,0.36
2022-01-23T07:05:00Z,2022-01-23T08:02:00Z,-13.03
2022-01-23T08:11:00Z,2022-01-23T08:28:00Z,9.51
2022-01-23T08:29:00Z,2022-01-23T08:59:00Z,6.39
2022-01-23T09:00:00Z,2022-01-23T10:21:00Z,15.56
2022-01-23T10:29:00Z,2022-01-23T11:39:00Z,6.38
2022-01-23T11:48:00Z,2022-01-23T12:08:00Z,-0.02
2022-01-23T12:09:00Z,2022-01-23T12:25:00Z,0.31
2022-01-23T12:50:00Z,2022-01-23T13:08:00Z,-3.43
2022-01-23T13:46:00Z,2022-01-23T14:48:00Z,52.37
2022-01-23T14:49:00Z,2022-01-23T15:22:00Z,5.21
2022-01-23T15:33:00Z,2022-01-23T15:58:00Z,0.90
2022-01-23T15:59:00Z,2022-01-23T16:25:00Z,-0.31
2022-01-23T16:47:00Z,2022-01-23T18:25:00Z,3.37
2022-01-23T18:26:00Z,2022-01-23T20:06:00Z,-24.92
2022-01-23T20:07:00Z,2022-01-23T20:29:00Z,-3.77
2022-01-23T20:30:00Z,2022-01-23T21:42:00Z,15.03
2022-01-23T22:01:00Z,2022-01-23T22:10:00Z,-0.00
2022-01-23T22:20:00Z,2022-01-23T22:43:00Z,-0.10
2022-01-23T23:03:00Z,2022-01-23T23:32:00Z,-27.48
2022-01-23T23:47:00Z,2022-01-24T00:02:00Z,0.55
2022-01-24T00:03:00Z,2022-01-24T05:52:00Z,-100.75
2022-01-24T05:58:00Z,2022-01-24T07:42:00Z,2.01
2022-01-24T07:43:00Z,2022-01-24T08:17:00Z,6.09
2022-01-24T08:31:00Z,2022-01-24T08:43:00Z,0.25
2022-01-24T08:46:00Z,2022-01-24T08:48:00Z,12.82
2022-01-24T09:10:00Z,2022-01-24T11:11:00Z,-136.62
2022-01-24T11:12:00Z,2022-01-24T12:17:00Z,7.18
2022-01-24T12:18:00Z,2022-01-24T12:32:00Z,2.13
2022-01-24T12:43:00Z,2022-01-24T12:56:00Z,19.91
2022-01-24T13:10:00Z,2022-01-24T13:35:00Z,9.45
2022-01-24T14:01:00Z,2022-01-24T14:16:00Z,12.87
2022-01-24T14:28:00Z,2022-01-24T15:10:00Z,23.47
2022-01-24T15:11:00Z,2022-01-24T15:24:00Z,8.73
2022-01-24T15:25:00Z,2022-01-24T16:38:00Z,-12.85
2022-01-24T16:49:00Z,2022-01-24T16:56:00Z,23.39
2022-01-24T16:57:00Z,2022-01-24T17:13:00Z,1.71
2022-01-24T17:14:00Z,2022-01-24T17:22:00Z,8.22
2022-01-24T17:23:00Z,2022-01-25T00:10:00Z,-99.59
2022-01-25T00:30:00Z,2022-01-25T02:07:00Z,1.65
2022-01-25T02:08:00Z,2022-01-25T04:36:00Z,-15.66
2022-01-25T04:37:00Z,2022-01-25T05:07:00Z,-8.47
2022-01-25T05:18:00Z,2022-01-25T05:43:00Z,-3.92
2022-01-25T06:35:00Z,2022-01-25T07:00:00Z,4.33
2022-01-25T07:05:00Z,2022-01-25T08:03:00Z,16.84
2022-01-25T08:15:00Z,2022-01-25T14:33:00Z,26.73
2022-01-25T14:37:00Z,2022-01-25T15:02:00Z,21.13
2022-01-25T15:03:00Z,2022-01-25T15:15:00Z,9.73
2022-01-25T15:27:00Z,2022-01-25T20:30:00Z,2.77
2022-01-25T20:31:00Z,2022-01-25T23:48:00Z,29.93
2022-01-25T23:49:00Z,2022-01-25T23:56:00Z,0.51
2022-01-26T00:46:00Z,2022-01-26T03:07:00Z,5.02
2022-01-26T03:08:00Z,2022-01-26T04:05:00Z,-24.79
2022-01-26T04:18:00Z,2022-01-26T04:38:00Z,0.36
2022-01-26T04:39:00Z,2022-01-26T05:07:00Z,-8.17
2022-01-26T05:08:00Z,2022-01-26T05:42:00Z,0.43
2022-01-26T05:43:00Z,2022-01-26T06:27:00Z,19.67
2022-01-26T06:28:00Z,2022-01-26T08:34:00Z,7.70
2022-01-26T08:47:00Z,2022-01-26T09:02:00Z,3.35
2022-01-26T09:17:00Z,2022-01-26T14:45:00Z,-26.83
2022-01-26T15:03:00Z,2022-01-26T15:14:00Z,0.87
2022-01-26T15:15:00Z,2022-01-26T18:53:00Z,-28.88
2022-01-26T18:54:00Z,2022-01-26T19:15:00Z,25.53
2022-01-26T19:18:00Z,2022-01-26T20:29:00Z,-8.29
2022-01-26T20:31:00Z,2022-01-26T21:17:00Z,7.19
2022-01-26T21:20:00Z,2022-01-26T22:34:00Z,-34.34
2022-01-26T23:04:00Z,2022-01-27T01:08:00Z,-26.49
2022-01-27T01:19:00Z,2022-01-27T02:18:00Z,-58.94
2022-01-27T02:24:00Z,2022-01-27T02:46:00Z,5.92
2022-01-27T02:47:00Z,2022-01-27T03:39:00Z,-11.60
2022-01-27T03:40:00Z,2022-01-27T03:58:00Z,-13.50
2022-01-27T04:10:00Z,2022-01-27T06:32:00Z,0.77
2022-01-27T06:38:00Z,2022-01-27T07:10:00Z,-2.23
2022-01-27T07:15:00Z,2022-01-27T07:21:00Z,3.42
2022-01-27T07:47:00Z,2022-01-27T08:46:00Z,8.33
2022-01-27T08:47:00Z,2022-01-27T09:10:00Z,-2.27
2022-01-27T09:20:00Z,2022-01-27T10:32:00Z,-2.34
2022-01-27T10:33:00Z,2022-01-27T11:28:00Z,3.29
2022-01-27T11:29:00Z,2022-01-27T12:35:00Z,13.54
2022-01-27T12:47:00Z,2022-01-27T13:31:00Z,-6.46
2022-01-27T13:32:00Z,2022-01-27T13:46:00Z,0.68
2022-01-27T13:47:00Z,2022-01-27T15:31:00Z,36.84
2022-01-27T15:32:00Z,2022-01-27T15:45:00Z,1.03
2022-01-27T15:49:00Z,2022-01-27T16:34:00Z,2.58
2022-01-27T16:35:00Z,2022-01-27T17:11:00Z,13.22
2022-01-27T17:27:00Z,2022-01-27T18:03:00Z,2.13
2022-01-27T18:05:00Z,2022-01-27T18:58:00Z,-0.96
2022-01-27T19:01:00Z,2022-01-27T19:25:00Z,1.56
2022-01-27T19:35:00Z,2022-01-27T19:45:00Z,6.78
2022-01-27T20:08:00Z,2022-01-27T20:16:00Z,11.26
2022-01-27T20:32:00Z,2022-01-27T21:46:00Z,7.74
2022-01-27T21:47:00Z,2022-01-27T22:14:00Z,17.89
2022-01-27T22:15:00Z,2022-01-27T22:38:00Z,6.24
2022-01-27T22:39:00Z,2022-01-28T00:32:00Z,-96.10
2022-01-28T01:13:00Z,2022-01-28T01:29:00Z,1.50
2022-01-28T01:31:00Z,2022-01-28T01:46:00Z,-1.33
2022-01-28T02:03:00Z,2022-01-28T02:51:00Z,4.18
2022-01-28T02:53:00Z,2022-01-28T04:51:00Z,-5.18
2022-01-28T05:00:00Z,2022-01-28T06:58:00Z,36.49
2022-01-28T06:59:00Z,2022-01-28T12:04:00Z,-47.13
2022-01-28T12:05:00Z,2022-01-28T12:40:00Z,4.57
2022-01-28T13:07:00Z,2022-01-28T14:32:00Z,-75.57
2022-01-28T14:33:00Z,2022-01-28T15:05:00Z,3.37
2022-01-28T15:06:00Z,2022-01-28T15:24:00Z,-9.07
2022-01-28T15:25:00Z,2022-01-28T15:48:00Z,2.61
2022-01-28T16:11:00Z,2022-01-28T16:24:00Z,0.70
2022-01-28T16:30:00Z,2022-01-28T18:34:00Z,-13.90
2022-01-28T18:35:00Z,2022-01-28T19:25:00Z,4.32
2022-01-28T19:31:00Z,2022-01-28T19:37:00Z,4.52
2022-01-28T19:40:00Z,2022-01-28T20:12:00Z,-5.71
2022-01-28T20:22:00Z,2022-01-29T00:33:00Z,-16.43
2022-01-29T00:34:00Z,2022-01-29T01:13:00Z,-0.63
2022-01-29T01:14:00Z,2022-01-29T01:24:00Z,0.18
2022-01-29T01:26:00Z,2022-01-29T04:06:00Z,6.86
2022-01-29T04:07:00Z,2022-01-29T04:33:00Z,-1.84
2022-01-29T04:46:00Z,2022-01-29T05:20:00Z,1.75
2022-01-29T05:32:00Z,2022-01-29T05:42:00Z,0.37
2022-01-29T05:44:00Z,2022-01-29T06:12:00Z,0.65
2022-01-29T06:27:00Z,2022-01-29T06:30:00Z,0.06
2022-01-29T06:32:00Z,2022-01-29T09:03:00Z,-0.56
2022-01-29T09:04:00Z,2022-01-29T13:32:00Z,17.54
2022-01-29T13:33:00Z,2022-01-29T14:32:00Z,-3.20
2022-01-29T14:33:00Z,2022-01-29T18:47:00Z,-14.87
2022-01-29T18:48:00Z,2022-01-29T20:46:00Z,-14.92
2022-01-29T20:48:00Z,2022-01-29T21:05:00Z,7.88
2022-01-29T21:06:00Z,2022-01-29T21:34:00Z,1.07
2022-01-29T21:35:00Z,2022-01-30T00:00:00Z,-30.04
